Timestamp,User_ID,Activity,Details,Status,Bytes_Transferred
2025-10-31 00:03:56,U013,File_Edit,Modified /projects/budget.xlsx,Success,8025
2025-10-31 06:28:09,U020,File_Edit,Modified /projects/budget.xlsx,Success,7398
2025-10-31 04:44:57,U009,File_Access,Accessed /projects/design_doc.pdf,Success,23597
2025-10-31 23:03:08,U017,Login,User logged in from office network,Success,0
2025-10-30 11:13:05,U009,Email_Send,Sent project update to manager,Success,6618
2025-10-31 15:30:06,U020,Login,Login from unfamiliar IP 192.168.55.23,Suspicious,0
2025-10-31 20:38:04,U010,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,50092
2025-10-31 22:42:50,U006,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,52249
2025-10-30 12:07:58,U009,Email_Send,Sent project update to manager,Success,8868
2025-10-30 10:18:17,U017,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,45144
2025-10-30 10:47:05,U017,Logout,User logged out,Success,0
2025-10-30 17:31:32,U004,Login,User logged in from office network,Success,0
2025-10-31 10:44:43,U017,Logout,User logged out,Success,0
2025-10-30 14:41:40,U014,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,53931
2025-10-31 04:00:15,U014,File_Access,Accessed /projects/design_doc.pdf,Success,21741
2025-10-30 11:23:26,U015,Email_Send,Sent project update to manager,Success,11124
2025-10-31 00:36:52,U008,Process_Execution,"Executed disguised file ""report.pdf.exe""",Suspicious,0
2025-10-31 12:55:44,U012,Email_Send,Sent project update to manager,Success,9884
2025-10-30 20:52:28,U013,Email_Send,Sent project update to manager,Success,8880
2025-10-31 17:41:43,U008,Process_Execution,"Executed disguised file ""report.pdf.exe""",Suspicious,0
2025-10-31 05:47:57,U020,Login,User logged in from office network,Success,0
2025-10-30 13:52:19,U007,Email_Send,Sent project update to manager,Success,9748
2025-10-31 12:14:43,U004,File_Access,Accessed /projects/design_doc.pdf,Success,25624
2025-10-30 14:06:16,U008,File_Access,Accessed /projects/design_doc.pdf,Success,26704
2025-10-31 01:42:14,U010,File_Access,Accessed /projects/design_doc.pdf,Success,22307
2025-10-30 23:58:28,U015,Logout,User logged out,Success,0
2025-10-30 21:14:49,U011,Logout,User logged out,Success,0
2025-10-30 19:08:45,U004,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,50944
2025-10-31 02:33:00,U003,Logout,User logged out,Success,0
2025-10-30 17:14:50,U018,USB_Insert,Removable device connected (SanDisk_64GB),Suspicious,0
2025-10-31 19:37:11,U012,File_Access,Accessed /projects/design_doc.pdf,Success,22318
2025-10-31 22:45:35,U018,File_Edit,Modified /projects/budget.xlsx,Success,8683
2025-10-31 17:19:20,U014,File_Access,Accessed /projects/design_doc.pdf,Success,28313
2025-10-30 21:51:38,U015,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,49297
2025-10-31 01:22:52,U011,File_Access,Accessed /projects/design_doc.pdf,Success,23699
2025-10-31 02:26:26,U016,Email_Send,Sent project update to manager,Success,8904
2025-10-31 20:32:29,U008,Logout,User logged out,Success,0
2025-10-31 15:47:43,U019,File_Edit,Modified /projects/budget.xlsx,Success,8017
2025-10-30 21:57:56,U006,File_Edit,Modified /projects/budget.xlsx,Success,14770
2025-10-31 14:18:06,U002,Login,User logged in from office network,Success,0
2025-10-30 19:07:36,U001,File_Copy,Copied /confidential/data to external drive,Suspicious,1999052
2025-10-31 09:59:46,U018,Login,User logged in from office network,Success,0
2025-10-31 17:31:10,U017,Email_Send,Sent project update to manager,Success,11690
2025-10-31 01:49:36,U003,File_Access,Accessed /projects/design_doc.pdf,Success,25857
2025-10-31 11:15:47,U015,Email_Send,Sent project update to manager,Success,4103
2025-10-30 15:59:13,U008,Email_Send,Sent project update to manager,Success,3271
2025-10-31 18:28:32,U006,File_Access,Accessed /projects/design_doc.pdf,Success,28855
2025-10-30 12:39:12,U003,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,53273
2025-10-31 01:24:54,U017,Logout,User logged out,Success,0
2025-10-31 07:32:09,U014,Logout,User logged out,Success,0
2025-10-31 18:54:15,U015,File_Access,Accessed /projects/design_doc.pdf,Success,27644
2025-10-31 16:20:47,U012,Process_Execution,"Executed disguised file ""report.pdf.exe""",Suspicious,0
2025-10-31 14:27:21,U003,File_Access,Accessed /projects/design_doc.pdf,Success,27250
2025-10-30 13:37:33,U002,File_Access,Accessed /projects/design_doc.pdf,Success,21193
2025-10-30 19:56:41,U002,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,50722
2025-10-30 16:23:42,U001,File_Edit,Modified /projects/budget.xlsx,Success,10902
2025-10-30 08:37:30,U016,Logout,User logged out,Success,0
2025-10-31 19:57:17,U003,Email_Send,Sent project update to manager,Success,9786
2025-10-31 07:51:51,U011,Email_Send,Sent project update to manager,Success,5328
2025-10-30 16:12:32,U012,File_Copy,Copied /confidential/data to external drive,Suspicious,2002551
2025-10-30 10:02:33,U014,File_Access,Accessed /projects/design_doc.pdf,Success,21312
2025-10-31 22:56:47,U005,Email_Send,Sent project update to manager,Success,9352
2025-10-30 19:34:39,U007,Email_Send,Sent project update to manager,Success,7695
